season,pop,date,quadrat,fullName,prevNum,num,mark_cell,DNA sample,clusterLength,clusterWidth,nRosettes,nLeaves,lengthLongestLeaf,nInfl,lengthInfl,nSiliques,lengthLongestSilique,comments
fall2022,hjelle,4/8/2022,10,hjelle10,10,10,2E,,3.9,3.4,3,32,1.5,0,,,,
fall2022,hjelle,4/8/2022,10,hjelle10,6,6,1D,,,,1,9,1.6,0,,,,
fall2022,hjelle,4/8/2022,10,hjelle10,1,1,5B,,,,1,16,1.8,0,,,,
fall2022,hjelle,4/8/2022,10,hjelle10,2,2,4C,,,,1,24,2.1,1,5.3,0,,
fall2022,hjelle,4/8/2022,10,hjelle10,1,1,G,259,6,5,3,29,2.5,6,22,,,
fall2022,hjelle,4/8/2022,10,hjelle10,new,5,G,260,7.5,6.2,3,46,2.6,0,,,,
fall2022,hjelle,4/8/2022,10,hjelle10,7,7,2D,,5.7,4.4,3,28,2.7,0,,,,
fall2022,hjelle,4/8/2022,10,hjelle10,2,2,P,,,,1,17,3.2,0,,,,
fall2022,hjelle,4/8/2022,10,hjelle10,4,4,P,,9,8,2,55,4.1,6,21.5,,,
fall2022,hjelle,4/8/2022,10,hjelle10,3,,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,10,hjelle10,4,,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,10,hjelle10,13,,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,2,hjelle2,1,1,2A,,,,1,11,2.3,0,,,,
fall2022,hjelle,4/8/2022,2,hjelle2,1,1,G,,,,1,22,2.4,2,11.5,,,
fall2022,hjelle,4/8/2022,2,hjelle2,3,3,G,,5.5,6.5,4,47,2.6,6,11.5,,,
fall2022,hjelle,4/8/2022,2,hjelle2,2,2,5A,,,,1,11,2.9,0,,,,
fall2022,hjelle,4/8/2022,2,hjelle2,2,2,P,243,5.5,5,2,36,3,3,13.5,,,
fall2022,hjelle,4/8/2022,2,hjelle2,8,8,5D,,,,2,21,3.3,0,,,,
fall2022,hjelle,4/8/2022,2,hjelle2,4,4,P,244,6.2,5.4,3,44,3.5,5,17,,,
fall2022,hjelle,4/8/2022,2,hjelle2,10,,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,40,40,1D,,,,1,6,0.2,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,37,37,5C,,,,1,5,0.3,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,new,51,1D,,,,1,4,0.3,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,22,22,1C,,,,1,5,0.4,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,25,25,2C,,,,1,6,0.4,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,new,52,1D,,,,1,5,0.4,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,26,26,2C,,,,1,12,0.5,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,17,17,2B,,,,1,9,0.6,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,18,18,2B,,,,1,9,0.6,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,23,23,1C,,,,1,6,0.6,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,27,27,2C,,,,1,6,0.6,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,new,47,1C,,,,1,3,0.6,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,new,50,3C,,,,1,7,0.6,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,21,21,1C,,,,1,7,0.7,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,24,24,1C,,,,1,12,0.7,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,30,30,3C,,,,1,12,0.7,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,35,35,5C,,,,1,5,0.7,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,new,48,2C,,,,1,6,0.7,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,new,49,2C,,,,1,6,0.7,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,4,4,4A,,,,1,9,0.9,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,36,36,5C,,,,1,6,0.9,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,14,14,4B,,,,1,8,1.2,1,3.5,0,,
fall2022,hjelle,4/8/2022,3,hjelle3,28,28,2C,,,,1,8,1.2,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,34,34,4C,,,,1,17,1.2,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,32,32,3C,,,,2,29,1.3,1,7.5,0,,
fall2022,hjelle,4/8/2022,3,hjelle3,33,33,3D,,,,2,28,1.3,1,5,0,,
fall2022,hjelle,4/8/2022,3,hjelle3,new,46,2B,,,,1,11,1.4,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,9,9,5B,,,,1,16,1.6,1,3.1,0,,
fall2022,hjelle,4/8/2022,3,hjelle3,7,7,5B,,,,1,6,1.7,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,19,19,1C,,,,1,18,1.9,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,5,5,5A,,,,1,24,2.1,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,8,8,5B,,,,1,4,2.3,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,1,1,P,,6,7,4,75,2.6,8,20.5,,,
fall2022,hjelle,4/8/2022,3,hjelle3,42,42,5B,,,,1,20,2.7,1,12,0,,
fall2022,hjelle,4/8/2022,3,hjelle3,3,3,G,246,,,1,10,2.7,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,2,2,G,245,8.5,6.5,4,70,3.4,7,34.5,,,
fall2022,hjelle,4/8/2022,3,hjelle3,41,41,1E,,,,2,36,3.4,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,4,4,P,,,,1,27,3.6,2,6,,,
fall2022,hjelle,4/8/2022,3,hjelle3,2,2,4A,,,,1,8,3.6,0,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,16,16,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,20,20,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,29,29,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,43,43,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,44,44,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,3,hjelle3,45,45,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,24,24,4E,,,,1,11,0.7,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,15,15,1E,,,,1,3,0.8,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,6,6,5C,,,,1,10,0.9,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,14,14,1E,,,,1,5,1.2,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,new,32,3D,,,,1,5,1.3,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,27,27,4E,,,,1,7,1.4,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,new,29,2A,,,,1,4,1.4,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,new,31,1E,,,,1,3,1.4,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,28,28,5D,,,,1,8,1.5,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,3,3,2A,,,,1,7,1.8,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,7,7,5C,,,,1,12,1.8,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,18,18,1E,,5,4,2,20,1.8,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,25,25,5E,,,,1,10,1.8,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,13,13,1E,,,,1,16,1.9,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,21,21,3D,,,,1,8,1.9,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,3,3,G,248,4.8,3.5,3,28,2,6,21.5,,,
fall2022,hjelle,4/8/2022,4,hjelle4,11,11,2C,,,,1,22,2,1,9,0,,
fall2022,hjelle,4/8/2022,4,hjelle4,17,17,1E,,,,1,16,2.2,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,23,23,5E,,,,1,12,2.3,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,new,30,3C,,,,1,8,2.3,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,10,10,3C,,,,1,10,2.4,1,12,2,,
fall2022,hjelle,4/8/2022,4,hjelle4,20,20,3D,,,,1,10,2.4,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,26,26,5E,,,,1,21,2.5,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,12,12,1E,,,,1,16,2.6,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,9,9,3C,,5.5,6.5,2,18,3.2,0,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,4,4,P,,6.5,6.4,3,42,3.4,8,16,,,
fall2022,hjelle,4/8/2022,4,hjelle4,2,2,P,247,10.5,9.5,8,90,3.4,3,15,,,
fall2022,hjelle,4/8/2022,4,hjelle4,1,1,G,,5,3.5,2,28,3.4,1,11.5,,,
fall2022,hjelle,4/8/2022,4,hjelle4,8,8,3C,,,,1,15,3.6,1,10,0,,
fall2022,hjelle,4/8/2022,4,hjelle4,16,,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,4,hjelle4,19,,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,16,16,3C,,,,1,11,0.4,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,new,38,4B,,,,1,4,0.7,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,11,11,4B,,,,1,8,1,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,32,32,4D,,,,1,16,1,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,15,15,4C,,,,1,14,1.1,1,5,0,,
fall2022,hjelle,4/8/2022,5,hjelle5,18,18,3C,,,,1,7,1.1,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,21,21,2C,,,,1,5,1.2,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,new,36,5A,,,,1,3,1.2,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,34,34,4B,,,,1,14,1.2,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,2,2,2B,,,,1,12,1.3,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,8,8,3B,,,,1,10,1.3,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,26,26,2C,,,,1,5,1.3,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,new,40,5D,,,,1,3,1.3,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,25,25,2C,,,,1,13,1.4,1,13.5,0,,
fall2022,hjelle,4/8/2022,5,hjelle5,3,3,Gr,,,,1,14,1.4,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,7,7,3B,,,,1,22,1.5,1,1.8,0,,
fall2022,hjelle,4/8/2022,5,hjelle5,1,1,G,250,5,2.5,2,19,1.5,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,3,3,2B,,,,1,18,1.5,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,13,13,4C,,,,1,21,1.5,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,new,39,4B,,,,1,9,1.5,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,6,6,3B,,,,1,12,1.6,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,new,35,4A,,,,1,7,1.6,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,5,5,3B,,,,1,7,1.7,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,20,20,3C,,,,1,11,1.8,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,24,24,2C,,3.3,3,2,15,2,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,22,22,2C,,,,1,12,2.3,1,5.5,0,,
fall2022,hjelle,4/8/2022,5,hjelle5,new,37,3B,,,,1,6,2.3,0,,,,
fall2022,hjelle,4/8/2022,5,hjelle5,2,2,P,249,11.5,9,12,70,3,9,30,,,
fall2022,hjelle,4/8/2022,5,hjelle5,4,4,P,,,,1,17,3.2,3,17,,,
fall2022,hjelle,4/8/2022,5,hjelle5,17,17,3C,,,,1,12,4.3,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,new,23,5B,,,,1,4,0.7,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,new,21,4A,,,,1,3,0.9,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,10,10,2C,,,,1,7,1,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,15,15,2D,,2.2,1.3,2,14,1.1,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,new,22,5B,,,,1,8,1.1,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,new,24,4B,,,,1,5,1.1,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,14,14,2D,,,,1,6,1.2,2,6.5,0,,
fall2022,hjelle,4/8/2022,6,hjelle6,16,16,3D,,,,1,7,1.3,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,19,19,3E,,,,1,20,1.3,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,11,11,1C,,,,1,7,1.4,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,12,12,2C,,,,1,5,1.6,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,new,25,5C,,,,1,6,1.6,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,8,8,5D,,,,1,11,1.7,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,9,9,5D,,4.3,2.4,3,24,1.7,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,3,3,P,,,,1,14,1.8,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,20,20,4E,,,,1,13,1.8,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,new,27,3C,,,,1,5,2,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,18,18,1E,,6.3,5.1,6,44,2.1,3,9.2,0,,
fall2022,hjelle,4/8/2022,6,hjelle6,17,17,4D,,,,1,20,2.1,1,3.5,0,,
fall2022,hjelle,4/8/2022,6,hjelle6,5,5,4C,,4.2,4.5,3,32,2.1,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,3,3,4C,,,,1,11,2.2,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,2,2,3C,,,,1,13,2.3,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,2,2,G,,4,3.5,2,31,2.5,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,6,6,5C,,,,1,16,2.6,1,10,0,,
fall2022,hjelle,4/8/2022,6,hjelle6,1,1,P,251,12.5,9.5,11,73,2.8,1,5.5,,,
fall2022,hjelle,4/8/2022,6,hjelle6,13,13,3D,,,,1,10,3.4,1,2.3,0,,
fall2022,hjelle,4/8/2022,6,hjelle6,4,4,G,252,9,9.5,4,41,3.5,7,14.5,,,
fall2022,hjelle,4/8/2022,6,hjelle6,new,26,4C,,,,1,15,4.4,0,,,,
fall2022,hjelle,4/8/2022,6,hjelle6,7,,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,18,18,5D,,,,1,5,0.7,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,31,31,1E,,,,1,4,0.9,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,8,8,2D,,,,1,22,1.1,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,15,15,4E,,,,1,18,1.2,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,new,47,1C,,,,1,4,1.3,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,37,37,5E,,,,1,18,1.4,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,new,49,5E,,,,1,5,1.4,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,2,2,1D,,,,1,18,1.5,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,29,29,4C,,,,1,13,1.5,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,16,16,4E,,,,1,27,1.6,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,new,48,5E,,,,1,5,1.6,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,42,42,4A,,,,1,6,1.7,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,new,46,1C,,,,1,8,1.7,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,36,36,5E,,,,1,13,1.8,1,8.5,0,,
fall2022,hjelle,4/8/2022,7,hjelle7,41,41,4A,,,,1,4,1.8,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,4,4,P,,,,1,10,2,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,40,40,5D,,,,2,25,2.1,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,43,43,4A,,,,1,4,2.1,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,5,5,1C,,,,1,13,2.3,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,32,32,2D,,3.5,3,2,16,2.3,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,39,39,5D,,,,2,26,2.3,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,24,24,5C,,4.7,5,4,48,2.4,3,5,0,,
fall2022,hjelle,4/8/2022,7,hjelle7,1,1,G,253,4.6,4.5,4,30,2.6,1,7.5,,,
fall2022,hjelle,4/8/2022,7,hjelle7,6,6,2C,,6,5,2,24,2.6,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,19,19,5D,,4.2,4,2,40,2.8,2,6.5,1,,
fall2022,hjelle,4/8/2022,7,hjelle7,26,26,5C,,3.5,2.9,2,24,2.8,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,30,30,2C,,,,1,19,3,1,8,0,,
fall2022,hjelle,4/8/2022,7,hjelle7,9,9,3D,,8.5,7,2,42,3.5,1,5.5,0,,
fall2022,hjelle,4/8/2022,7,hjelle7,27,27,4C,,7,5.5,2,38,3.5,1,6,0,,
fall2022,hjelle,4/8/2022,7,hjelle7,33,33,3D,,,,1,7,3.5,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,11,11,4E,,,,1,14,3.7,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,1,1,1D,,6.5,5,2,32,3.8,2,4,0,,
fall2022,hjelle,4/8/2022,7,hjelle7,3,3,Gr,254,1.8,3.3,3,33,3.8,0,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,17,17,5D,,7.1,7.5,3,40,4,1,11,0,,
fall2022,hjelle,4/8/2022,7,hjelle7,28,28,4C,,,,1,29,4,1,11,0,,
fall2022,hjelle,4/8/2022,7,hjelle7,2,2,P,,2.5,2.4,2,13,4.8,1,0,,,
fall2022,hjelle,4/8/2022,7,hjelle7,10,10,3D,,9.5,7,2,32,5.2,3,13,0,,
fall2022,hjelle,4/8/2022,7,hjelle7,3,,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,12,,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,20,20,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,21,21,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,22,22,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,23,23,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,34,,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,35,,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,38,38,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,44,44,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,7,hjelle7,45,45,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,8,hjelle8,2,2,P,255,3.8,2.6,3,30,1.2,0,,,,
fall2022,hjelle,4/8/2022,8,hjelle8,1,1,G,,4,3.6,2,28,1.6,2,17,,,
fall2022,hjelle,4/8/2022,8,hjelle8,1,1,5E,,4,4,2,21,1.8,0,,,,
fall2022,hjelle,4/8/2022,8,hjelle8,2,2,2E,,5.3,4.6,2,32,2,2,12.5,0,,
fall2022,hjelle,4/8/2022,8,hjelle8,3,3,1E,,5.5,4,5,43,2,2,7,0,,
fall2022,hjelle,4/8/2022,8,hjelle8,4,4,P,256,5.6,5,2,40,2.4,2,15,,,
fall2022,hjelle,4/8/2022,8,hjelle8,3,3,G,,,,1,8,2.7,1,10,,,
fall2022,hjelle,4/8/2022,9,hjelle9,new,46,3C,,,,1,4,0.2,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,39,39,4C,,,,1,3,0.4,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,new,42,5B,,,,1,5,0.4,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,new,44,3C,,,,1,6,0.4,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,new,45,3C,,,,1,5,0.4,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,17,17,4C,,,,1,13,0.6,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,new,40,3A,,,,1,6,0.6,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,new,47,4C,,,,1,6,0.6,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,6,6,1B,,,,1,5,0.7,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,18,18,4C,,,,1,6,0.7,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,9,9,3C,,,,1,10,0.9,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,11,11,3C,,,,1,16,0.9,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,19,19,4C,,,,1,16,0.9,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,13,13,4C,,,,1,12,1,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,27,27,4D,,,,1,6,1,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,26,26,4D,,,,1,11,1.1,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,37,37,4E,,,,1,20,1.1,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,22,22,5C,,2,1.5,2,18,1.2,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,new,43,3C,,,,1,5,1.2,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,28,28,4D,,,,1,17,1.4,1,6,0,,
fall2022,hjelle,4/8/2022,9,hjelle9,4,4,5B,,,,1,13,1.4,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,8,8,3C,,,,1,10,1.4,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,38,38,3C,,,,1,7,1.4,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,32,32,3D,,,,1,12,1.6,1,5.5,0,,
fall2022,hjelle,4/8/2022,9,hjelle9,36,36,3E,,4.3,3.2,2,38,1.6,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,4,4,G,,,,1,32,1.7,1,5.5,,,
fall2022,hjelle,4/8/2022,9,hjelle9,15,15,4C,,,,1,15,1.7,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,16,16,4C,,,,1,17,1.8,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,33,33,3D,,,,1,23,1.9,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,1,1,G,,,,1,43,2.1,2,17,,,
fall2022,hjelle,4/8/2022,9,hjelle9,29,29,3D,,,,1,15,2.2,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,35,35,2D,,4,4.9,2,33,2.5,0,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,3,3,P,258,6.4,6,3,47,3,4,14,,,
fall2022,hjelle,4/8/2022,9,hjelle9,2,2,P,257,6.5,7.5,3,48,3.7,8,19,,,
fall2022,hjelle,4/8/2022,9,hjelle9,5,5,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,14,14,,,,,,,,,,,,
fall2022,hjelle,4/8/2022,9,hjelle9,20,20,,,,,,,,,,,,
fall2022,laerdal,5/8/2022,3,laerdal3,1,1,1A,,,,1,32,4.9,3,32,47,5.2,
fall2022,laerdal,5/8/2022,10,laerdal10,22,22,4C,,6,8,3,27,3.4,2,24,24,4.5,
fall2022,laerdal,5/8/2022,10,laerdal10,10,10,4A,,,,1,17,1.5,1,20,16,4.3,
fall2022,laerdal,5/8/2022,6,laerdal6,38,38,4E,,6,3.5,2,38,2.5,2,26,7,4,
fall2022,laerdal,5/8/2022,10,laerdal10,12,12,4A,,,,1,22,1.7,2,22,11,3.9,
fall2022,laerdal,5/8/2022,10,laerdal10,17,17,4B,,4,3.2,3,24,2.3,3,26,34,3.9,
fall2022,laerdal,5/8/2022,6,laerdal6,25,25,3E,,4.7,5,2,27,3.3,1,29.5,17,3.7,
fall2022,laerdal,5/8/2022,10,laerdal10,16,16,4B,,4.2,5.2,3,31,2.2,2,20.5,15,3.6,
fall2022,laerdal,5/8/2022,10,laerdal10,18,18,4B,,7,8,3,40,4.3,1,24,12,3.6,
fall2022,laerdal,5/8/2022,10,laerdal10,25,25,5E,,4.9,4.2,2,21,2.2,1,20,10,3.5,
fall2022,laerdal,5/8/2022,4,laerdal4,9,9,1E,,5,3,2,34,2,2,22,14,3.5,
fall2022,laerdal,5/8/2022,4,laerdal4,1,1,2A,,5.3,5.5,2,43,3.6,2,19,13,3.5,
fall2022,laerdal,5/8/2022,4,laerdal4,2,2,4C,,10,10,4,50,5.4,4,34.5,80,3.5,
fall2022,laerdal,5/8/2022,4,laerdal4,3,3,2A,,8.5,7.5,7,110,6.3,4,22.5,30,3.5,
fall2022,laerdal,5/8/2022,6,laerdal6,27,27,3E,,9,6,7,63,3.7,11,35,67,3.5,
fall2022,laerdal,5/8/2022,9,laerdal9,1,1,1D,,9.5,8,11,120,3.5,19,39,170,3.5,
fall2022,laerdal,5/8/2022,9,laerdal9,new,13,3C,,7.5,4.8,3,42,3.4,4,22.5,22,3.4,
fall2022,laerdal,5/8/2022,4,laerdal4,5,5,2B,,3.5,4.5,2,27,3.7,2,24.5,12,3.2,
fall2022,laerdal,5/8/2022,9,laerdal9,6,6,5C,,6.2,4.7,3,33,3.9,3,33.5,16,3.2,
fall2022,laerdal,5/8/2022,4,laerdal4,7,7,3B,,3.7,4.3,2,24,2.7,2,21,13,3.1,
fall2022,laerdal,5/8/2022,6,laerdal6,18,18,1E,,,,1,20,2.7,1,35,8,3.1,
fall2022,laerdal,5/8/2022,9,laerdal9,8,8,3B,,12.5,6,8,76,4,11,39,52,3.1,
fall2022,laerdal,5/8/2022,9,laerdal9,2,2,2D,,5.7,4.8,4,28,3.5,5,52,64,3,
fall2022,laerdal,5/8/2022,9,laerdal9,new,12,2B,,,,3,30,4.2,3,21,8,3,
fall2022,laerdal,5/8/2022,6,laerdal6,21,21,3E,,6.5,4.3,3,36,2.5,1,36,8,2.9,
fall2022,laerdal,5/8/2022,9,laerdal9,new,14,5D,,3.3,3.6,2,18,1.8,1,20,9,2.9,
fall2022,laerdal,5/8/2022,9,laerdal9,7,7,5B,,3.3,3.8,2,18,2.1,2,26.5,14,2.9,
fall2022,laerdal,5/8/2022,4,laerdal4,4,4,1C,,12.5,11.7,6,100,5.8,15,29.5,97,2.7,
fall2022,laerdal,5/8/2022,3,laerdal3,4,4,3C,,10.5,10.5,2,40,5.7,6,56,81,2.6,
